ts,open,high,low,close,volume,oi
2026-07-15 09:15:00+05:30,64.5,75.4,61.5,75.0,1110200,4142645
2026-07-15 09:16:00+05:30,75.15,80.1,75.0,77.35,896285,4423510
2026-07-15 09:17:00+05:30,77.05,85.35,76.5,84.95,778570,4423510
2026-07-15 09:18:00+05:30,84.95,87.65,84.2,86.75,988455,4449835
2026-07-15 09:19:00+05:30,86.75,91.0,85.25,90.9,732680,4551365
2026-07-15 09:20:00+05:30,90.8,97.85,90.6,94.7,1161550,4551365
2026-07-15 09:21:00+05:30,94.65,98.35,93.2,97.75,710450,4680260
2026-07-15 09:22:00+05:30,97.75,99.55,95.55,98.95,665860,4680260
2026-07-15 09:23:00+05:30,98.75,103.4,97.3,102.7,909870,4739930
2026-07-15 09:24:00+05:30,102.45,107.2,102.45,106.0,772200,4684290
2026-07-15 09:25:00+05:30,105.9,111.7,105.25,111.15,912275,4684290
2026-07-15 09:26:00+05:30,111.75,114.0,109.35,112.3,813800,4659265
2026-07-15 09:27:00+05:30,112.05,113.8,110.4,112.9,457210,4659265
2026-07-15 09:28:00+05:30,112.95,116.9,109.2,109.55,878150,4687280
2026-07-15 09:29:00+05:30,109.6,110.5,106.0,107.8,665405,4721600
2026-07-15 09:30:00+05:30,108.1,115.45,107.95,114.05,821600,4670510
2026-07-15 09:31:00+05:30,113.7,116.6,111.15,112.25,500500,4739995
2026-07-15 09:32:00+05:30,112.3,113.45,109.25,110.65,363545,4774575
2026-07-15 09:33:00+05:30,110.7,114.0,109.85,113.05,400140,4786015
2026-07-15 09:34:00+05:30,112.8,114.05,108.5,111.15,421070,4755010
2026-07-15 09:35:00+05:30,111.1,112.0,107.7,109.65,417430,4690595
2026-07-15 09:36:00+05:30,109.6,112.9,108.7,112.2,332605,4697355
2026-07-15 09:37:00+05:30,112.2,112.65,109.4,110.6,175435,4682925
2026-07-15 09:38:00+05:30,110.3,111.5,109.35,109.85,183170,4703140
2026-07-15 09:39:00+05:30,109.9,110.5,106.0,107.65,324415,4742920
2026-07-15 09:40:00+05:30,107.6,109.35,106.4,107.75,259545,4696965
2026-07-15 09:41:00+05:30,107.75,109.6,106.5,107.0,170365,4707105
2026-07-15 09:42:00+05:30,106.9,107.0,104.7,105.8,311935,4765540
2026-07-15 09:43:00+05:30,105.7,106.75,103.35,105.25,306735,4768140
2026-07-15 09:44:00+05:30,105.0,106.6,104.0,105.75,132145,4760145
2026-07-15 09:45:00+05:30,105.85,111.0,105.85,110.7,414830,4776200
2026-07-15 09:46:00+05:30,110.5,111.0,107.25,107.5,351650,4844515
2026-07-15 09:47:00+05:30,107.25,109.5,107.1,107.75,183235,4844515
2026-07-15 09:48:00+05:30,107.6,111.0,107.55,108.7,229580,4856735
2026-07-15 09:49:00+05:30,108.45,108.9,104.3,104.9,310895,4856735
2026-07-15 09:50:00+05:30,105.0,107.5,104.55,106.45,179725,4835090
2026-07-15 09:51:00+05:30,106.1,110.2,105.95,109.95,247325,4848415
2026-07-15 09:52:00+05:30,109.8,111.0,106.5,106.5,221520,4898855
2026-07-15 09:53:00+05:30,106.6,107.95,105.55,107.55,137085,4909320
2026-07-15 09:54:00+05:30,107.6,110.0,106.9,108.8,152425,4934020
2026-07-15 09:55:00+05:30,109.0,111.6,108.25,110.1,296075,4899505
2026-07-15 09:56:00+05:30,110.0,111.25,105.5,105.6,317850,4915430
2026-07-15 09:57:00+05:30,105.6,106.0,101.75,103.2,418015,4890145
2026-07-15 09:58:00+05:30,102.9,104.55,101.9,104.0,217945,4927975
2026-07-15 09:59:00+05:30,104.0,104.3,99.1,100.0,352755,4927975
2026-07-15 10:00:00+05:30,100.0,100.4,97.2,98.3,326560,4922125
2026-07-15 10:01:00+05:30,98.3,100.35,95.0,96.85,408005,4955990
2026-07-15 10:02:00+05:30,97.05,99.95,95.8,99.65,241085,4951505
2026-07-15 10:03:00+05:30,99.7,103.0,99.5,102.5,394225,4998825
2026-07-15 10:04:00+05:30,102.35,104.45,99.35,99.7,348725,5074160
2026-07-15 10:05:00+05:30,99.9,101.4,99.5,100.1,181675,5103475
2026-07-15 10:06:00+05:30,100.7,102.85,100.0,101.1,173680,5111860
2026-07-15 10:07:00+05:30,101.05,104.2,100.8,102.9,211315,5127915
2026-07-15 10:08:00+05:30,102.65,106.3,102.5,105.0,417885,5110820
2026-07-15 10:09:00+05:30,105.0,106.25,102.95,103.9,202540,5064020
2026-07-15 10:10:00+05:30,103.8,104.7,102.3,102.6,174980,5076565
2026-07-15 10:11:00+05:30,102.5,103.8,100.7,102.35,175760,5038865
2026-07-15 10:12:00+05:30,102.4,107.0,102.4,104.2,222950,5017675
2026-07-15 10:13:00+05:30,104.2,105.0,102.85,104.9,194480,5041270
2026-07-15 10:14:00+05:30,104.6,107.5,104.5,107.05,207220,5067400
2026-07-15 10:15:00+05:30,107.05,108.7,106.4,106.85,315770,5037890
2026-07-15 10:16:00+05:30,106.85,109.7,105.35,109.25,390325,5042440
2026-07-15 10:17:00+05:30,109.2,113.0,108.9,112.2,711100,4995965
2026-07-15 10:18:00+05:30,112.15,112.3,109.7,112.15,414115,4981405
2026-07-15 10:19:00+05:30,111.9,113.8,110.0,110.25,431145,5004610
2026-07-15 10:20:00+05:30,110.0,111.35,109.0,110.7,309205,4955925
2026-07-15 10:21:00+05:30,110.7,110.7,107.65,107.95,364325,4955925
2026-07-15 10:22:00+05:30,107.8,111.35,107.65,109.8,271245,4952675
2026-07-15 10:23:00+05:30,109.8,111.5,109.45,110.55,238615,4956640
2026-07-15 10:24:00+05:30,110.75,112.2,109.35,109.35,313885,4896905
2026-07-15 10:25:00+05:30,109.6,110.95,108.55,109.75,156715,4896905
2026-07-15 10:26:00+05:30,109.7,111.5,109.55,110.1,92885,4908085
2026-07-15 10:27:00+05:30,109.8,110.1,106.0,108.2,374400,4917640
2026-07-15 10:28:00+05:30,108.2,108.6,106.0,107.2,185120,4827745
2026-07-15 10:29:00+05:30,106.95,108.35,106.0,106.75,151580,4805385
2026-07-15 10:30:00+05:30,106.7,110.3,106.7,107.55,210600,4791995
2026-07-15 10:31:00+05:30,107.7,108.8,104.05,106.5,226135,4852445
2026-07-15 10:32:00+05:30,105.85,106.8,103.7,106.2,169260,4806620
2026-07-15 10:33:00+05:30,106.3,106.3,104.0,104.75,102115,4823325
2026-07-15 10:34:00+05:30,104.9,106.15,104.0,104.95,84825,4831515
2026-07-15 10:35:00+05:30,104.65,105.1,103.3,104.4,136565,4862650
2026-07-15 10:36:00+05:30,104.1,104.9,101.7,102.35,168155,4862650
2026-07-15 10:37:00+05:30,102.15,102.85,100.65,101.75,159445,4819360
2026-07-15 10:38:00+05:30,101.65,102.4,100.0,101.95,195455,4799275
2026-07-15 10:39:00+05:30,102.0,103.6,101.5,103.1,111735,4826705
2026-07-15 10:40:00+05:30,102.9,103.6,102.4,103.0,93080,4855565
2026-07-15 10:41:00+05:30,103.0,105.0,102.7,104.5,166205,4890080
2026-07-15 10:42:00+05:30,104.4,107.8,104.3,107.2,299715,4957550
2026-07-15 10:43:00+05:30,107.3,108.45,105.15,105.4,257010,5005455
2026-07-15 10:44:00+05:30,105.4,107.25,104.75,106.25,135850,5050045
2026-07-15 10:45:00+05:30,106.0,108.0,105.7,107.75,171470,5071235
2026-07-15 10:46:00+05:30,107.7,109.2,106.0,106.0,231270,5000970
2026-07-15 10:47:00+05:30,106.15,106.8,105.15,105.7,110305,4987840
2026-07-15 10:48:00+05:30,105.7,106.15,103.7,104.5,146055,4967495
2026-07-15 10:49:00+05:30,104.1,107.0,104.05,105.1,119925,4951830
2026-07-15 10:50:00+05:30,104.9,105.25,103.0,103.15,123435,5013775
2026-07-15 10:51:00+05:30,103.4,104.0,100.45,101.4,478335,5037110
2026-07-15 10:52:00+05:30,101.4,103.4,99.6,102.95,216775,5249855
2026-07-15 10:53:00+05:30,103.15,106.5,102.95,105.6,220090,5276050
2026-07-15 10:54:00+05:30,105.55,105.55,103.35,103.55,113815,5253365
2026-07-15 10:55:00+05:30,103.55,104.5,100.4,101.45,170430,5245890
2026-07-15 10:56:00+05:30,101.45,103.3,100.0,101.85,120185,5276960
2026-07-15 10:57:00+05:30,101.9,102.55,99.3,99.75,149890,5346575
2026-07-15 10:58:00+05:30,99.75,100.75,98.3,98.3,184535,5372575
2026-07-15 10:59:00+05:30,98.35,99.3,96.2,96.35,230620,5372575
2026-07-15 11:00:00+05:30,96.3,98.6,95.2,97.6,337025,5373680
2026-07-15 11:01:00+05:30,97.55,100.05,97.25,98.8,238550,5420285
2026-07-15 11:02:00+05:30,98.65,99.55,97.9,98.45,128245,5451160
2026-07-15 11:03:00+05:30,98.3,98.55,96.05,97.05,140010,5487755
2026-07-15 11:04:00+05:30,96.8,99.95,96.8,98.85,131300,5502380
2026-07-15 11:05:00+05:30,99.0,100.25,98.1,98.35,121615,5555875
2026-07-15 11:06:00+05:30,98.4,98.85,97.6,97.9,83005,5572320
2026-07-15 11:07:00+05:30,97.9,100.95,97.85,100.05,187070,5564650
2026-07-15 11:08:00+05:30,100.3,100.9,99.5,100.2,164125,5564650
2026-07-15 11:09:00+05:30,100.5,102.45,100.0,102.0,189150,5536375
2026-07-15 11:10:00+05:30,102.0,103.5,101.4,101.7,253630,5515640
2026-07-15 11:11:00+05:30,101.6,102.0,98.15,99.2,215150,5564130
2026-07-15 11:12:00+05:30,99.3,99.3,95.05,95.3,292630,5643170
2026-07-15 11:13:00+05:30,95.6,96.0,92.0,93.1,488475,5643170
2026-07-15 11:14:00+05:30,92.95,93.55,90.4,92.45,374140,5667220
2026-07-15 11:15:00+05:30,92.7,94.25,91.45,93.8,222625,5736380
2026-07-15 11:16:00+05:30,93.9,94.15,90.25,93.25,241995,5841745
2026-07-15 11:17:00+05:30,93.3,95.7,93.3,94.5,287365,5833100
2026-07-15 11:18:00+05:30,94.7,97.85,93.85,97.5,247650,5833100
2026-07-15 11:19:00+05:30,97.75,99.7,95.7,96.7,569985,5983965
2026-07-15 11:20:00+05:30,96.65,96.65,93.7,94.0,172835,5958615
2026-07-15 11:21:00+05:30,93.75,96.2,92.65,94.95,175890,5952115
2026-07-15 11:22:00+05:30,94.95,95.3,91.25,93.75,225680,5995860
2026-07-15 11:23:00+05:30,93.8,93.85,92.0,92.75,116870,6018935
2026-07-15 11:24:00+05:30,92.8,94.9,92.75,94.5,91650,6035250
2026-07-15 11:25:00+05:30,94.7,97.75,94.55,97.15,229840,5988905
2026-07-15 11:26:00+05:30,97.15,99.15,96.5,97.65,188240,5989880
2026-07-15 11:27:00+05:30,97.6,98.7,95.65,96.3,150930,6028100
2026-07-15 11:28:00+05:30,96.45,102.7,96.2,102.05,350025,6031025
2026-07-15 11:29:00+05:30,102.0,104.9,101.6,103.7,496145,5899790
2026-07-15 11:30:00+05:30,103.5,104.5,101.05,102.5,369200,5899790
2026-07-15 11:31:00+05:30,102.4,103.15,101.3,101.8,126230,5888480
2026-07-15 11:32:00+05:30,102.05,105.85,101.3,105.55,328315,5894135
2026-07-15 11:33:00+05:30,105.5,107.9,105.0,105.3,469755,5894135
2026-07-15 11:34:00+05:30,105.4,108.25,105.1,107.35,269425,5895370
2026-07-15 11:35:00+05:30,107.25,108.45,105.85,106.5,250705,5821595
2026-07-15 11:36:00+05:30,106.55,106.8,103.2,103.25,258505,5820165
2026-07-15 11:37:00+05:30,103.45,105.2,102.3,102.7,156390,5844605
2026-07-15 11:38:00+05:30,102.75,104.15,100.55,100.55,192335,5865015
2026-07-15 11:39:00+05:30,100.75,101.1,98.0,99.0,290485,5821270
2026-07-15 11:40:00+05:30,99.0,100.05,95.6,97.6,339950,5850520
2026-07-15 11:41:00+05:30,97.8,99.9,97.15,97.5,169585,5850520
2026-07-15 11:42:00+05:30,97.6,97.95,95.2,95.75,165035,5877235
2026-07-15 11:43:00+05:30,95.85,96.35,93.05,94.35,295230,5863845
2026-07-15 11:44:00+05:30,94.05,94.6,91.0,91.35,326235,5976620
2026-07-15 11:45:00+05:30,91.05,94.35,90.7,94.35,307840,5976620
2026-07-15 11:46:00+05:30,94.35,95.0,92.4,93.05,249210,6025370
2026-07-15 11:47:00+05:30,93.05,94.2,91.6,91.8,159380,6089395
2026-07-15 11:48:00+05:30,91.9,93.0,91.6,92.0,110890,6146140
2026-07-15 11:49:00+05:30,91.95,93.0,91.7,92.8,114010,6146140
2026-07-15 11:50:00+05:30,92.65,93.1,90.25,91.9,239655,6114680
2026-07-15 11:51:00+05:30,91.85,92.25,87.4,89.25,523705,6122740
2026-07-15 11:52:00+05:30,88.95,93.4,88.2,92.75,329095,6156410
2026-07-15 11:53:00+05:30,92.95,94.75,92.55,94.15,382980,6159075
2026-07-15 11:54:00+05:30,94.4,94.5,92.5,93.3,194285,6203015
2026-07-15 11:55:00+05:30,93.35,96.6,93.0,94.9,334230,6195475
2026-07-15 11:56:00+05:30,94.85,96.6,94.0,94.4,204685,6229665
2026-07-15 11:57:00+05:30,94.65,95.0,92.15,93.2,186875,6284590
2026-07-15 11:58:00+05:30,92.85,93.35,91.75,92.8,110110,6284590
2026-07-15 11:59:00+05:30,92.9,94.3,92.65,93.3,112450,6265025
2026-07-15 12:00:00+05:30,93.5,94.5,93.0,93.0,120055,6276335
2026-07-15 12:01:00+05:30,93.05,94.0,92.65,93.2,86450,6301230
2026-07-15 12:02:00+05:30,93.1,94.35,92.1,92.1,156260,6328920
2026-07-15 12:03:00+05:30,92.15,93.05,90.45,90.9,202150,6343025
2026-07-15 12:04:00+05:30,91.15,94.5,90.5,93.4,148395,6331065
2026-07-15 12:05:00+05:30,93.35,94.0,92.5,93.6,79365,6331065
2026-07-15 12:06:00+05:30,93.6,93.8,91.45,92.75,75920,6361095
2026-07-15 12:07:00+05:30,93.0,94.5,92.8,93.2,111475,6356155
2026-07-15 12:08:00+05:30,93.0,93.9,92.35,93.55,57850,6391710
2026-07-15 12:09:00+05:30,93.5,93.95,92.2,92.3,101790,6393400
2026-07-15 12:10:00+05:30,92.3,92.5,90.15,90.9,187135,6376175
2026-07-15 12:11:00+05:30,91.0,92.75,90.55,92.35,85735,6377670
2026-07-15 12:12:00+05:30,92.35,92.85,91.05,91.5,73645,6392490
2026-07-15 12:13:00+05:30,91.35,94.5,91.35,93.45,170950,6393270
2026-07-15 12:14:00+05:30,93.75,96.5,93.4,96.05,282035,6350955
2026-07-15 12:15:00+05:30,96.25,96.75,94.6,95.25,244530,6358560
2026-07-15 12:16:00+05:30,95.2,95.85,93.5,94.85,150345,6367790
2026-07-15 12:17:00+05:30,94.85,96.45,94.25,95.45,117260,6323785
