ts,open,high,low,close,volume,oi
2026-07-15 12:18:00+05:30,95.45,96.45,95.0,95.35,96915,6328010
2026-07-15 12:19:00+05:30,95.3,97.5,95.3,95.8,160160,6340165
2026-07-15 12:20:00+05:30,96.0,96.6,95.25,96.2,108290,6330870
2026-07-15 12:21:00+05:30,96.15,96.15,93.25,93.95,171860,6333600
2026-07-15 12:22:00+05:30,93.9,96.7,92.6,93.2,154505,6313190
2026-07-15 12:23:00+05:30,93.2,93.6,91.35,92.0,162500,6285955
2026-07-15 12:24:00+05:30,92.0,93.3,91.3,93.3,131430,6295185
2026-07-15 12:25:00+05:30,93.15,94.75,91.85,93.5,99970,6299215
2026-07-15 12:26:00+05:30,93.6,94.7,91.0,91.35,126750,6325930
2026-07-15 12:27:00+05:30,91.2,91.8,89.0,89.35,326430,6398535
2026-07-15 12:28:00+05:30,89.2,90.0,88.3,88.9,164840,6398535
2026-07-15 12:29:00+05:30,89.0,89.1,86.55,87.1,320190,6370715
2026-07-15 12:30:00+05:30,87.2,88.95,85.25,88.7,341445,6414980
2026-07-15 12:31:00+05:30,88.6,88.95,87.1,88.7,142545,6440980
2026-07-15 12:32:00+05:30,88.7,89.0,87.1,88.3,112450,6463925
2026-07-15 12:33:00+05:30,88.1,88.2,84.85,86.2,280410,6453135
2026-07-15 12:34:00+05:30,85.9,87.45,85.8,86.2,142610,6479785
2026-07-15 12:35:00+05:30,86.25,86.6,85.0,85.6,186615,6517680
2026-07-15 12:36:00+05:30,85.55,86.0,83.3,83.9,284960,6517680
2026-07-15 12:37:00+05:30,83.9,85.9,83.5,85.5,149110,6497010
2026-07-15 12:38:00+05:30,85.45,85.8,79.15,80.7,479310,6524180
2026-07-15 12:39:00+05:30,80.85,81.35,77.75,79.15,1008475,6507865
2026-07-15 12:40:00+05:30,79.0,79.6,77.75,78.25,572195,6132880
2026-07-15 12:41:00+05:30,78.25,80.55,77.4,80.2,360425,6113250
2026-07-15 12:42:00+05:30,80.1,81.9,78.5,80.85,334360,6130800
2026-07-15 12:43:00+05:30,80.95,83.3,80.9,82.7,371215,6168760
2026-07-15 12:44:00+05:30,82.7,83.65,82.0,82.95,183495,6193135
2026-07-15 12:45:00+05:30,83.1,83.6,82.25,82.6,191555,6167850
2026-07-15 12:46:00+05:30,82.6,83.6,82.5,83.3,114335,6177535
2026-07-15 12:47:00+05:30,83.25,83.5,81.45,82.4,162305,6178705
2026-07-15 12:48:00+05:30,82.6,82.6,80.25,81.65,127920,6171685
2026-07-15 12:49:00+05:30,81.6,81.9,79.75,79.95,114985,6166745
2026-07-15 12:50:00+05:30,79.75,81.45,79.0,80.6,234455,6166745
2026-07-15 12:51:00+05:30,80.8,82.15,80.15,80.45,155155,6199310
2026-07-15 12:52:00+05:30,80.2,80.85,78.6,79.05,138125,6199570
2026-07-15 12:53:00+05:30,78.8,79.45,76.25,76.5,318240,6210620
2026-07-15 12:54:00+05:30,76.35,76.45,72.0,73.5,652860,6145685
2026-07-15 12:55:00+05:30,73.3,73.9,65.5,65.7,749385,6145685
2026-07-15 12:56:00+05:30,65.8,66.75,56.2,56.4,1415700,6204900
2026-07-15 12:57:00+05:30,56.3,62.85,56.1,59.1,1646385,6141330
2026-07-15 12:58:00+05:30,59.1,63.6,58.2,63.6,1154075,6097000
2026-07-15 12:59:00+05:30,63.5,65.25,60.7,61.5,921115,6097000
2026-07-15 13:00:00+05:30,61.35,64.65,59.3,64.2,722735,6274840
2026-07-15 13:01:00+05:30,64.35,65.85,61.8,63.65,564070,6291350
2026-07-15 13:02:00+05:30,63.75,65.7,63.7,64.5,625625,6320600
2026-07-15 13:03:00+05:30,64.7,65.85,63.6,64.8,327730,6331455
2026-07-15 13:04:00+05:30,64.8,65.45,64.1,64.5,340795,6316570
2026-07-15 13:05:00+05:30,64.65,64.95,63.45,63.7,517400,6380140
2026-07-15 13:06:00+05:30,63.75,64.0,61.9,62.15,382915,6533085
2026-07-15 13:07:00+05:30,62.15,63.0,60.35,60.7,365950,6557915
2026-07-15 13:08:00+05:30,60.9,61.4,60.0,60.7,416585,6604585
2026-07-15 13:09:00+05:30,60.7,61.55,59.4,59.55,411775,6708065
2026-07-15 13:10:00+05:30,59.6,60.7,59.4,60.3,306605,6777095
2026-07-15 13:11:00+05:30,60.25,60.8,59.1,60.05,202540,6842680
2026-07-15 13:12:00+05:30,60.25,61.3,59.25,59.75,198640,6845605
2026-07-15 13:13:00+05:30,59.8,60.2,58.7,58.9,213785,6892340
2026-07-15 13:14:00+05:30,59.0,60.65,58.6,60.6,236860,6933680
2026-07-15 13:15:00+05:30,60.5,62.35,59.3,61.5,235495,6971640
2026-07-15 13:16:00+05:30,61.5,63.2,60.2,61.85,696540,7470060
2026-07-15 13:17:00+05:30,61.85,62.85,60.9,61.6,661765,7470060
2026-07-15 13:18:00+05:30,61.6,64.0,61.35,63.9,284245,7729475
2026-07-15 13:19:00+05:30,63.9,67.0,63.55,65.35,540410,7766265
2026-07-15 13:20:00+05:30,65.4,65.85,64.5,65.55,267410,7797530
2026-07-15 13:21:00+05:30,65.55,66.5,63.3,64.3,404820,7773870
2026-07-15 13:22:00+05:30,64.65,65.0,63.5,63.7,278070,7740265
2026-07-15 13:23:00+05:30,63.7,65.0,62.4,63.6,611910,7749300
2026-07-15 13:24:00+05:30,63.5,64.0,62.6,63.7,207025,7469735
2026-07-15 13:25:00+05:30,63.55,64.5,62.65,63.75,156130,7440095
2026-07-15 13:26:00+05:30,63.65,64.3,62.6,62.9,131430,7447635
2026-07-15 13:27:00+05:30,62.8,63.35,62.1,62.35,186615,7477210
2026-07-15 13:28:00+05:30,62.1,64.0,61.95,63.25,178945,7488130
2026-07-15 13:29:00+05:30,63.3,64.8,63.0,63.85,182130,7488000
2026-07-15 13:30:00+05:30,63.8,64.2,62.15,62.8,219375,7501650
2026-07-15 13:31:00+05:30,62.9,63.95,62.65,63.85,96525,7505290
2026-07-15 13:32:00+05:30,63.8,64.15,62.1,62.65,145925,7509905
2026-07-15 13:33:00+05:30,62.6,63.3,62.3,63.05,107250,7512895
2026-07-15 13:34:00+05:30,63.0,63.0,60.75,61.95,242840,7489625
2026-07-15 13:35:00+05:30,61.95,63.25,61.95,63.25,127920,7440550
2026-07-15 13:36:00+05:30,63.25,63.55,62.1,62.7,99515,7460830
2026-07-15 13:37:00+05:30,62.8,62.9,61.3,62.15,107510,7457060
2026-07-15 13:38:00+05:30,62.25,62.4,60.6,61.4,169455,7476430
2026-07-15 13:39:00+05:30,61.5,62.3,61.25,62.0,72215,7464600
2026-07-15 13:40:00+05:30,62.0,62.0,60.75,61.15,135135,7468890
2026-07-15 13:41:00+05:30,61.35,62.0,60.05,60.35,94705,7468825
2026-07-15 13:42:00+05:30,60.7,61.8,60.4,61.45,114725,7468760
2026-07-15 13:43:00+05:30,61.5,61.75,59.6,60.45,311415,7464145
2026-07-15 13:44:00+05:30,60.35,61.0,60.15,60.85,165230,7491055
2026-07-15 13:45:00+05:30,60.75,61.35,58.75,60.25,251680,7523945
2026-07-15 13:46:00+05:30,60.2,61.15,59.9,60.45,159510,7624435
2026-07-15 13:47:00+05:30,60.45,61.0,59.55,60.5,184080,7624435
2026-07-15 13:48:00+05:30,60.45,62.4,60.35,61.8,205010,7636330
2026-07-15 13:49:00+05:30,61.9,62.9,60.95,61.7,124865,7614100
2026-07-15 13:50:00+05:30,61.75,62.45,60.7,61.0,95225,7644585
2026-07-15 13:51:00+05:30,60.8,61.1,58.85,59.15,170040,7648420
2026-07-15 13:52:00+05:30,59.35,60.0,59.1,59.45,130390,7671625
2026-07-15 13:53:00+05:30,59.4,59.85,58.1,59.05,236535,7677345
2026-07-15 13:54:00+05:30,59.0,60.25,58.8,59.5,109330,7679815
2026-07-15 13:55:00+05:30,59.4,60.1,58.85,59.6,101205,7702240
2026-07-15 13:56:00+05:30,59.7,60.75,59.35,60.55,115310,7684430
2026-07-15 13:57:00+05:30,60.6,61.75,59.55,61.75,187460,7704125
2026-07-15 13:58:00+05:30,61.6,63.25,61.55,62.6,248820,7679620
2026-07-15 13:59:00+05:30,62.6,64.5,62.6,64.3,302445,7631065
2026-07-15 14:00:00+05:30,64.25,64.9,63.65,64.45,231595,7618520
2026-07-15 14:01:00+05:30,64.55,64.7,63.5,63.85,193895,7599475
2026-07-15 14:02:00+05:30,63.85,64.4,63.05,63.6,124995,7573410
2026-07-15 14:03:00+05:30,63.6,63.85,62.7,63.45,172575,7542080
2026-07-15 14:04:00+05:30,63.5,64.3,63.1,63.9,104650,7515365
2026-07-15 14:05:00+05:30,63.9,64.1,62.75,63.35,102180,7520890
2026-07-15 14:06:00+05:30,63.25,63.85,61.6,63.5,163280,7509125
2026-07-15 14:07:00+05:30,63.5,65.3,63.25,64.75,201955,7509580
2026-07-15 14:08:00+05:30,64.75,67.8,64.25,66.65,448175,7493395
2026-07-15 14:09:00+05:30,66.85,67.25,65.15,65.35,246480,7470320
2026-07-15 14:10:00+05:30,65.3,66.05,63.75,64.0,218270,7486115
2026-07-15 14:11:00+05:30,64.15,65.8,64.0,65.35,157560,7498335
2026-07-15 14:12:00+05:30,65.5,65.9,63.4,63.75,183170,7489950
2026-07-15 14:13:00+05:30,63.55,66.25,63.55,65.15,149435,7486895
2026-07-15 14:14:00+05:30,65.35,66.0,64.9,65.8,87100,7486180
2026-07-15 14:15:00+05:30,65.6,67.0,65.4,66.7,211575,7481240
2026-07-15 14:16:00+05:30,66.6,68.0,65.4,65.9,326885,7437950
2026-07-15 14:17:00+05:30,65.95,66.05,63.4,63.55,193180,7443540
2026-07-15 14:18:00+05:30,63.65,64.85,62.2,64.4,222755,7422805
2026-07-15 14:19:00+05:30,64.4,64.9,61.75,63.15,136695,7440030
2026-07-15 14:20:00+05:30,63.2,64.0,62.3,62.5,134160,7454915
2026-07-15 14:21:00+05:30,62.55,63.45,62.2,63.1,116350,7445490
2026-07-15 14:22:00+05:30,63.05,64.3,62.7,63.2,82615,7468825
2026-07-15 14:23:00+05:30,63.2,63.45,62.2,62.25,97695,7484815
2026-07-15 14:24:00+05:30,62.25,62.65,60.8,61.25,154635,7510490
2026-07-15 14:25:00+05:30,61.3,61.55,60.2,60.7,137930,7506395
2026-07-15 14:26:00+05:30,60.75,61.25,60.05,60.25,125060,7487155
2026-07-15 14:27:00+05:30,60.25,62.95,60.25,61.4,106730,7471620
2026-07-15 14:28:00+05:30,61.3,61.75,60.65,61.5,86710,7477015
2026-07-15 14:29:00+05:30,61.3,62.3,60.25,61.5,106860,7469475
2026-07-15 14:30:00+05:30,61.55,62.6,60.5,60.6,124280,7460115
2026-07-15 14:31:00+05:30,60.8,61.25,60.25,60.45,154635,7487090
2026-07-15 14:32:00+05:30,60.4,61.7,60.3,61.4,94510,7508085
2026-07-15 14:33:00+05:30,61.5,62.55,61.2,61.4,133900,7474220
2026-07-15 14:34:00+05:30,61.5,62.65,60.65,60.75,110500,7474220
2026-07-15 14:35:00+05:30,60.75,62.5,60.6,61.7,95030,7473375
2026-07-15 14:36:00+05:30,61.6,63.65,61.35,61.9,221065,7425860
2026-07-15 14:37:00+05:30,61.85,63.95,61.7,62.2,153335,7437105
2026-07-15 14:38:00+05:30,62.25,67.45,62.2,66.0,360945,7413380
2026-07-15 14:39:00+05:30,65.95,69.7,65.95,69.4,642850,7349355
2026-07-15 14:40:00+05:30,69.55,69.55,66.6,68.45,1306630,6668740
2026-07-15 14:41:00+05:30,68.25,68.35,65.8,67.1,541385,6668740
2026-07-15 14:42:00+05:30,67.0,69.2,66.4,67.75,339365,6603805
2026-07-15 14:43:00+05:30,67.7,68.2,66.9,67.55,578240,6567860
2026-07-15 14:44:00+05:30,67.5,70.6,66.85,68.85,548665,6512480
2026-07-15 14:45:00+05:30,68.55,69.75,65.1,66.05,483015,6450665
2026-07-15 14:46:00+05:30,65.9,67.65,65.8,67.0,151775,6450665
2026-07-15 14:47:00+05:30,66.85,66.85,63.3,64.05,289510,6417515
2026-07-15 14:48:00+05:30,63.95,65.15,63.05,64.35,192205,6391580
2026-07-15 14:49:00+05:30,64.3,64.55,62.4,62.75,172380,6388265
2026-07-15 14:50:00+05:30,62.5,64.9,62.0,63.2,187265,6347965
2026-07-15 14:51:00+05:30,63.15,63.35,61.8,62.6,137930,6372145
2026-07-15 14:52:00+05:30,62.6,63.4,61.4,62.2,169975,6375070
2026-07-15 14:53:00+05:30,62.2,62.4,61.5,62.0,90610,6364345
2026-07-15 14:54:00+05:30,62.1,63.3,61.85,63.0,122915,6376955
2026-07-15 14:55:00+05:30,63.05,63.1,61.75,63.0,95940,6381180
2026-07-15 14:56:00+05:30,62.95,63.25,62.0,62.6,77350,6366425
2026-07-15 14:57:00+05:30,62.75,62.75,60.8,61.2,140465,6365905
2026-07-15 14:58:00+05:30,61.25,62.35,60.7,61.75,135720,6364605
2026-07-15 14:59:00+05:30,61.65,61.95,59.65,60.8,259350,6380660
2026-07-15 15:00:00+05:30,61.0,66.15,58.15,59.55,882440,6311760
2026-07-15 15:01:00+05:30,59.35,61.5,58.2,59.1,187525,6334445
2026-07-15 15:02:00+05:30,58.95,59.45,56.45,58.9,332280,6347250
2026-07-15 15:03:00+05:30,59.25,60.25,58.6,58.8,178425,6301685
2026-07-15 15:04:00+05:30,58.7,61.0,58.65,59.9,285350,6285305
2026-07-15 15:05:00+05:30,59.7,61.5,59.7,60.3,531700,6374290
2026-07-15 15:06:00+05:30,60.2,62.5,59.65,59.8,193765,6325215
2026-07-15 15:07:00+05:30,60.0,62.0,59.75,60.75,239330,6345950
2026-07-15 15:08:00+05:30,60.7,61.3,59.6,59.8,245570,6383065
2026-07-15 15:09:00+05:30,59.9,60.2,58.2,58.65,194545,6382870
2026-07-15 15:10:00+05:30,58.7,59.9,58.3,59.0,207740,6366360
2026-07-15 15:11:00+05:30,59.0,59.7,58.65,59.5,158405,6379750
2026-07-15 15:12:00+05:30,59.55,59.85,58.7,59.3,191685,6417970
2026-07-15 15:13:00+05:30,59.25,59.85,58.8,58.95,134095,6376370
2026-07-15 15:14:00+05:30,59.05,61.95,59.05,61.2,456820,6315530
2026-07-15 15:15:00+05:30,61.3,61.5,58.15,58.65,269230,6299735
2026-07-15 15:16:00+05:30,58.45,59.5,58.1,58.85,233285,6276010
2026-07-15 15:17:00+05:30,58.75,60.5,58.65,59.75,197860,6223490
2026-07-15 15:18:00+05:30,59.75,60.85,59.4,60.5,113685,6201260
2026-07-15 15:19:00+05:30,60.55,61.5,60.2,60.95,292305,6146010
2026-07-15 15:20:00+05:30,61.0,61.5,60.45,60.9,256815,6109155
2026-07-15 15:21:00+05:30,60.95,61.7,59.15,59.15,242190,6091735
2026-07-15 15:22:00+05:30,59.3,59.8,58.0,59.25,324220,6051695
2026-07-15 15:23:00+05:30,59.15,59.9,59.0,59.4,149175,6040320
2026-07-15 15:24:00+05:30,59.55,60.25,59.2,59.65,359320,6141265
2026-07-15 15:25:00+05:30,59.6,60.0,59.0,59.9,587275,6141265
2026-07-15 15:26:00+05:30,60.0,60.7,58.9,59.25,306995,6114485
2026-07-15 15:27:00+05:30,59.3,59.65,58.65,58.9,192920,6115655
2026-07-15 15:28:00+05:30,59.0,59.6,58.6,58.9,319670,6058195
2026-07-15 15:29:00+05:30,59.0,60.7,58.4,59.8,434135,5961345
